species,filename,full_audio
Atlantic Spotted Dolphin,61025,True
Atlantic Spotted Dolphin,61026,True
Atlantic Spotted Dolphin,72006,True
Bearded Seal,66036,True
Bearded Seal,66037,True
Bearded Seal,66038,True
Bearded Seal,66039,True
Ribbon Seal,67027,True
Walrus,70024,True
Bearded Seal,70025,True
Bearded Seal,71012,True
Walrus,72021,True
Bearded Seal,78018,True
"Beluga, White Whale",49001,True
"Beluga, White Whale",62012,True
"Beluga, White Whale",62017,True
"Beluga, White Whale",62018,True
"Beluga, White Whale",62019,True
"Beluga, White Whale",62022,True
"Beluga, White Whale",62026,True
"Beluga, White Whale",63015,True
"Beluga, White Whale",65030,True
"Beluga, White Whale",65031,True
"Beluga, White Whale",65033,True
"Beluga, White Whale",68004,True
"Fin, Finback Whale",74008,True
Bottlenose Dolphin,51041,True
Bottlenose Dolphin,56006,True
Bottlenose Dolphin,84228,False
Bottlenose Dolphin,89506,False
Bottlenose Dolphin,89514,False
Sperm Whale,90033,True
Bottlenose Dolphin,94201,False
"Boutu, Amazon River Dolphin",56048,True
"Boutu, Amazon River Dolphin",66014,True
Bowhead Whale,80001,True
Bowhead Whale,88004,True
Bowhead Whale,88005,True
Bowhead Whale,88006,True
Clymene Dolphin,83006,True
Clymene Dolphin,83034,True
Clymene Dolphin,83035,True
Commerson's Dolphin,68028,True
Common Dolphin,57026,True
Common Dolphin,57027,True
Common Dolphin,58013,True
Common Dolphin,58014,True
Common Dolphin,61030,True
Common Dolphin,63021,True
Common Dolphin,75003,True
Common Dolphin,87003,True
Dall's Porpoise,79024,True
Dusky Dolphin,64124,True
False Killer Whale,61021,True
False Killer Whale,61022,True
False Killer Whale,61023,True
False Killer Whale,95003,True
"Fin, Finback Whale",58002,True
"Fin, Finback Whale",60009,True
"Fin, Finback Whale",61039,True
"Fin, Finback Whale",61040,True
"Fin, Finback Whale",61041,True
"Fin, Finback Whale",61044,True
"Fin, Finback Whale",61045,True
"Fin, Finback Whale",61047,True
"Fin, Finback Whale",61048,True
"Fin, Finback Whale",61053,True
"Fin, Finback Whale",61054,True
"Fin, Finback Whale",61055,True
"Fin, Finback Whale",61056,True
"Fin, Finback Whale",61064,True
"Fin, Finback Whale",61068,True
"Fin, Finback Whale",61077,True
"Fin, Finback Whale",61078,True
"Fin, Finback Whale",61079,True
"Fin, Finback Whale",61085,True
"Fin, Finback Whale",62004,True
"Fin, Finback Whale",75001,True
"Fin, Finback Whale",75005,True
"Fin, Finback Whale",77006,True
"Fin, Finback Whale",77007,True
"Fin, Finback Whale",77008,True
"Fin, Finback Whale",77009,True
"Fin, Finback Whale",77010,True
"Fin, Finback Whale",77012,True
